Index,Height(cm),Weight(kg)
24794,179.24510759999998,61.14832358143863
24795,163.38854800000001,52.44328295241243
24796,172.14075300000002,57.248111024824155
24797,172.0943218,57.22261048278284
24798,161.8345506,51.59012866208181
24799,175.512095,59.098899402303005
24800,177.42354659999998,60.148249223160605
24801,176.37993680000002,59.57531153110962
24802,189.3106958,66.67410749745893
24803,168.4815528,55.23918790323876
24804,174.7795844,58.696708992001206
24805,176.008284,59.37123748291506
24806,180.708173,61.95140056354023
24807,175.18509540000002,58.919297496307465
24808,174.2395042,58.40017064920633
24809,176.08232500000003,59.41184311762689
24810,170.64743620000002,56.42815447217849
24811,162.4478336,51.92667649263839
24812,170.94553059999998,56.59178322107556
24813,173.546135,58.01946832184511
24814,168.56603320000002,55.285451399337305
24815,170.31820140000002,56.24735685412061
24816,169.4905424,55.792973140759386
24817,175.6952544,59.199263070064475
24818,169.4849036,55.78985659711675
24819,171.5375538,56.91672248096384
24820,179.4432022,61.25680278158633
24821,175.1309426,58.889421916675616
24822,171.3069472,56.790091290809116
24823,173.6465666,58.07449926489818
24824,167.68394200000003,54.801091022268224
24825,168.50489539999998,55.25177253365875
24826,175.54844240000003,59.11857118399779
24827,169.6321982,55.87062513439152
24828,164.3318532,52.96079915950533
24829,172.4234042,57.40293739591124
24830,179.8165314,61.461650702649635
24831,171.0189874,56.631911230244754
24832,171.378245,56.82912818380841
24833,180.71211000000002,61.953279487459426
24834,180.59397460000002,61.888414339226486
24835,170.99130140000003,56.616670160104476
24836,165.5404106,53.624196639735516
24837,179.8269962,61.467322508282265
24838,179.19514580000003,61.12043498660768
24839,174.97549460000002,58.803894842268946
24840,165.6018024,53.65785803998631
24841,170.52096960000003,56.358401795514936
24842,179.8172934,61.46194350371738
24843,167.8511756,54.89270118732104
24844,171.57705080000002,56.93814427020247
24845,172.0771006,57.2126541788211
24846,177.94411960000002,60.433555358810665
24847,176.2730282,59.5161390159066
24848,176.57803140000001,59.6835710602158
24849,172.563536,57.47965859005696
24850,162.168459,51.77289577141657
24851,174.0888314,58.31700357988527
24852,166.58645880000003,54.198295150455124
24853,169.0726616,55.563175367665636
24854,170.7220614,56.4686624035147
24855,170.4846984,56.33834296500068
24856,176.0822234,59.41129569593133
24857,171.7458338,57.03066779741026
24858,176.71994120000002,59.76137295683279
24859,172.33044020000003,57.351587640123014
24860,170.7783732,56.499514033532805
24861,177.5048266,60.192232717985746
24862,175.2598476,58.95976008308955
24863,174.2519248,58.40641405653598
24864,174.69589140000002,58.65013507019496
24865,179.2188186,61.13314858959551
24866,171.4966344,56.89376665609791
24867,171.6189354,56.9608977396078
24868,178.92588039999998,60.97229821998833
24869,160.62004960000002,50.922641846772635
24870,168.6706304,55.34228801453273
24871,173.12281860000002,57.78646680908608
24872,162.7451406,52.08925579889103
24873,174.13218920000003,58.34057627607892
24874,173.81552739999998,58.166722901847436
24875,167.3331934,54.60800144374208
24876,169.39254920000002,55.73854860850827
24877,167.53265960000002,54.717484685787554
24878,178.5707884,60.77725305696957
24879,176.20150180000002,59.476537282611176
24880,171.5804544,56.93963622022554
24881,164.2523004,52.91657137346219
24882,168.662223,55.33754694282854
24883,177.88432799999998,60.40034356449469
24884,185.5785214,64.62433801795271
24885,172.05881259999998,57.20219590073759
24886,175.9703872,59.3495853654352
24887,163.9829842,52.76865777096994
24888,165.54056300000002,53.6237363578701
24889,164.44722,53.023495832335826
24890,180.3666192,61.763013604681035
24891,175.5782874,59.134275738760834
24892,175.0216464,58.82867712921285
24893,177.00264320000002,59.91620629536011
24894,180.06532439999998,61.59756511764513
24895,169.55582040000002,55.827983471199815
24896,169.7930056,55.95818437894093
24897,169.1977058,55.631362627124545
24898,170.15945140000002,56.1593370935701
24899,170.06636039999998,56.10822097180011
24900,169.63745600000001,55.87274797491163
24901,165.749732,53.73843123606785
24902,175.3503478,59.00902501021994
24903,169.3377868,55.70820238013947
24904,172.8680058,57.64623293680971
24905,176.496345,59.638130115413446
24906,175.5514904,59.119407651443595
24907,176.7113814,59.75616118019907
24908,173.8760302,58.19958243771798
24909,171.7294,57.02110192296844
24910,168.55513660000003,55.27846510736835
24911,180.2876252,61.71942732887298
24912,168.0015182,54.97451540255733
24913,168.4122108,55.19996945407992
24914,173.38634359999998,57.930688557748326
24915,172.35990420000002,57.367177175929555
24916,166.38549400000002,54.087298803199374
24917,174.51732940000002,58.55155261361163
24918,181.4818316,62.374956770692265
24919,169.3268902,55.70205293023338
24920,169.01228580000003,55.529329039920285
24921,172.6932538,57.550118696040514
24922,184.2758062,63.90876803396414
24923,174.998507,58.81564964489344
24924,168.5922206,55.298677259029574
24925,177.181256,60.013927495743445
24926,168.77482120000002,55.39890152179369
24927,182.104919,62.71692892227156
24928,167.84551140000002,54.8887024757923
24929,165.967918,53.85791941367535
24930,175.3863396,59.02849111194624
24931,165.398831,53.5454776631078
24932,176.37993680000002,59.57394120223168
24933,169.2491916,55.659251034647
24934,175.293401,58.97742727407433
24935,171.6375282,56.97039361185729
24936,171.2092842,56.73528316536235
24937,170.22719320000002,56.19611843689482
24938,167.3967442,54.642230933873506
24939,178.6938514,60.84417483630949
24940,183.7915806,63.64274664055479
24941,175.022129,58.82842950412156
24942,173.7415626,58.12540594201678
24943,174.0172796,58.27676027079677
24944,175.1160074,58.87993605541145
24945,172.30092539999998,57.33448482116306
24946,171.7758058,57.04619102078398
24947,172.1979792,57.27794787145591
24948,175.6932224,59.19677720151408
24949,172.602398,57.499947233714025
24950,163.13490359999997,52.30241433130185
24951,175.25872999999999,58.95821554947476
24952,173.262417,57.86225708199484
24953,172.1595744,57.25680140849187
24954,172.2988172,57.33323330402082
24955,169.3929556,55.73794533490566
24956,171.56369039999998,56.929638017968074
24957,172.7927456,57.60436172832463
24958,177.3696986,60.117034658766485
24959,169.5941236,55.84834192037522
24960,178.17150039999999,60.5571917482184
24961,175.068611,58.85373826361317
24962,175.5531922,59.11975612647528
24963,168.7507928,55.38532322571287
24964,173.90249699999998,58.213526552507645
24965,168.52343739999998,55.26048735955986
24966,169.510964,55.802615235599646
24967,167.84645120000002,54.88881045238517
24968,169.06130779999998,55.55573932928044
24969,175.4707184,59.07440593633915
24970,161.5894914,51.45379536714901
24971,166.05892619999997,53.90744230467226
24972,171.442888,56.86315181602828
24973,174.49939700000002,58.54112218655824
24974,181.15462879999998,62.19474120549175
24975,166.5532864,54.17879732063068
24976,168.1263338,55.04236795328738
24977,177.9605788,60.44122090127958
24978,170.8147206,56.518233907381045
24979,176.84496,59.82874081156028
24980,169.64558399999999,55.876373291538556
24981,177.2900188,60.07305096726742
24982,168.4046416,55.19509229252081
24983,173.6407246,58.069618404214154
24984,162.0003618,51.67921104155772
24985,171.67095460000002,56.98822121317984
24986,177.0783098,59.95677337501493
24987,174.78479140000002,58.69765328619307
24988,174.92456760000002,58.77437801088605
24989,167.8974798,54.916594310842314
24990,178.1007106,60.518015319105814
24991,177.7432818,60.321781430195784
24992,182.66806240000003,63.02540686406955
24993,180.2439372,61.694585462800845
24994,168.1343348,55.046572101283516
24995,170.7166004,56.46418945650919
24996,176.535461,59.65865234626165
24997,163.9525804,52.750815850784434
24998,164.334317,52.960373461974584
24999,171.5241172,56.907463080238315
25000,174.9491294,58.78773657036737
24996,176.535461,59.65865234626165
24997,163.9525804,52.750815850784434
24998,164.334317,52.960373461974584
24999,171.5241172,56.907463080238315
25000,174.9491294,58.78773657036737
